"132.148.167.243:36606","US"
"178.33.162.89:55435","ES"
"137.184.17.35:36367","US"
"54.36.121.93:54511","FR"
"185.25.117.20:14509","UA"
"206.168.212.117:1080","SE"
"188.40.64.51:1080","DE"
"163.172.190.59:16379","NL"
"139.84.135.239:1080","IN"
"132.148.167.243:37152","US"
"132.148.167.243:39016","US"
"132.148.167.243:45518","US"
"132.148.167.243:48856","US"
"132.148.167.243:13433","US"
"132.148.167.243:35075","US"
"132.148.167.243:43566","US"
"132.148.167.243:40911","US"
"132.148.167.243:62636","US"
"132.148.244.30:45157","US"
"132.148.167.243:30492","US"
"132.148.167.243:30641","US"
"132.148.167.243:15792","US"
"132.148.167.243:19621","US"
"132.148.167.243:48128","US"
"132.148.167.243:41541","US"
"132.148.167.243:48113","US"
"132.148.167.243:34490","US"
"132.148.167.243:59394","US"
"132.148.167.243:20430","US"
"132.148.167.243:23549","US"
"132.148.167.243:27006","US"
"132.148.167.243:40349","US"
"132.148.167.243:10239","US"
"132.148.167.243:33033","US"
"132.148.167.243:42365","US"
"46.105.134.248:59291","FR"
"92.205.110.47:14391","FR"
"192.111.135.18:18301","US"
"70.166.167.38:57728","US"
"70.166.167.55:57745","US"
"198.8.94.174:39078","CA"
"192.252.208.67:14287","US"
"98.178.72.21:10919","US"
"45.77.43.128:22010","US"
"72.195.34.60:27391","US"
"147.182.228.10:31961","US"
"184.178.172.25:15291","US"
"51.68.70.54:35185","FR"
"192.252.220.92:17328","US"
"98.188.47.150:4145","US"
"174.75.211.193:4145","US"
"199.102.104.70:4145","US"
"5.39.69.35:19235","FR"
"172.233.155.25:1080","US"
"51.75.126.150:45355","FR"
"188.241.45.142:2021","GB"
"152.53.36.109:38816","IN"
"68.178.173.3:17141","US"
"5.161.146.73:18970","US"
"144.217.253.110:21998","CA"
"163.172.33.91:57981","FR"
"72.167.133.229:30166","US"
"54.39.50.68:59454","CA"
"54.36.12.122:43141","FR"
"64.227.124.137:62753","DE"
"172.104.209.44:1080","US"
"147.182.228.10:42057","US"
"51.210.111.216:29733","FR"
"147.182.228.10:56646","US"
"68.178.173.3:54804","US"
"68.178.173.3:32551","US"
"46.105.124.216:44019","FR"
"51.75.121.63:12856","FR"
"67.205.1.211:12007","US"
"157.245.131.28:33545","US"
"51.75.121.63:59049","FR"
"51.83.141.136:49988","PL"
"54.36.121.93:58410","FR"
"185.188.181.204:6667","FI"
"51.75.121.63:52515","FR"
"51.210.111.216:60686","FR"
"54.36.115.169:57395","FR"
"54.39.50.68:52268","CA"
"90.156.142.57:29518","RU"
"54.39.41.20:48630","CA"
"54.39.41.20:64520","CA"
"37.187.91.170:47462","FR"
"161.97.173.42:47352","DE"
"51.75.126.150:37863","FR"
"46.105.124.216:64156","FR"
"206.189.184.213:5506","US"
"5.39.69.35:34248","FR"
"5.39.69.35:51285","FR"
"194.44.208.62:80","UA"
"199.204.248.113:56615","US"
"51.210.111.216:16466","FR"
"164.92.86.113:63750","US"
"68.178.173.3:45587","US"
"51.68.70.54:59226","FR"
"38.242.239.132:50160","DE"
"184.168.121.153:11609","SG"
"51.83.140.181:30539","PL"
"51.68.87.81:18820","FR"
"46.105.134.248:46242","FR"
"38.242.210.133:35101","DE"
"38.57.3.41:52786","US"
"54.36.121.93:52037","FR"
"192.81.213.42:10019","ES"
"199.204.248.155:62387","US"
"184.168.121.153:1052","SG"
"92.204.135.37:18748","US"
"51.75.126.150:58161","FR"
"147.135.223.135:15151","FR"
"161.97.163.52:57722","DE"
"64.225.28.68:55792","US"
"103.92.235.60:23405","IN"
"161.97.163.52:61978","DE"
"165.227.140.18:45858","DE"
"208.102.51.6:58208","US"
"67.205.177.122:34934","US"
"157.230.106.117:10006","RS"
"147.135.112.67:1080","US"
"157.230.106.117:10003","RS"
"92.204.135.37:4188","US"
"216.238.102.254:1080","BR"
"51.75.126.150:13960","FR"
"54.39.41.20:58744","CA"
"54.39.41.20:26344","CA"
"54.39.41.20:37302","CA"
"51.210.111.216:47878","FR"
